1,ABAKTAL,1029.51,https://apteka.uz/upload/resize_cache/iblock/665/600_600_1/66578ce61ef409c6769c92f0206d643c.png
2,ACIPAN,200.26,https://apotekadamjanovic.files.wordpress.com/2016/04/acipan.jpg
3,ZYLLT,513.19,https://static.framar.bg/thumbs/13/products/zillt.jpg
4,ZYRTEC,163.3,https://apozona.com/wp-content/uploads/2020/11/zyrtec-film-coated-tablets-20x10-mg.jpg
5,AMIOKORDIN,318.02,https://www.krka.biz/media/products/mk/rx/groupthumb/2017/amiokordin-rastvor-za-injiektiranjie-infuzija-150-mg-3-ml.jpg
6,ANALGIN,628.43,https://sopharmashop.com/wp-content/uploads/2021/02/Analgin-tablets.jpg
7,APAURIN,90.47,https://www.krka.biz/media/products/mk/rx/groupthumb/2017/apaurin-oblozhieni-tablieti-2-mg.jpg
8,ARCOXIA,407.93,https://www.costco.com.mx/medias/sys_master/products/h2c/h91/63325769072670.jpg
9,ARTROCOL,242.93,https://www.aversi.ge/uploads/matimg/dda2eaecd63713972e9e620a01eced92.png
10,BAZETHAM,375.59,http://www.centarzdravlja.hr/site/assets/files/23009/bazetham-1.jpg
11,BELOSALIC,310.8,"https://dimedic.eu/picture/2795,346,0,1,21.png"
12,BETAKSIM,1636.85,https://rehberilac.com/wp-content/uploads/2019/05/BETAKSIM-1-GR-1-AMPUL.png
13,BETASALIK,125,https://www.atcolab.com/wp-content/uploads/2018/12/betasalic-ointment.jpg
14,CIPROCINAL,74.37,https://www.lekarinfo.com/wp-content/uploads/2021/07/Ciprocinal-sve-o-ovom-leku-2021.webp
15,CITERAL,295.68,https://lh3.googleusercontent.com/proxy/uMvpp73wtClGM7z1YcyHJ4-lADkviKX6wbXhwOUHIaD04Xz0UXAF2efQc48P64dk6tigqV-7aFPu6minHwJ3lBqmYpoDHYon--68Oj0
16,CLEXANE,198.86,https://5.imimg.com/data5/SELLER/Default/2021/6/BR/ON/PE/28015344/clexane-40-mg-0-4-ml-enoxaparin-injection-500x500.jpg
17,COLNAR - SANOVEL,357.5,https://rehberilac.com/wp-content/uploads/2020/05/COLNAR-10-MG-90-FILM-KAPLI-TABLET.png
18,DOPEZAL,708.75,https://static.framar.bg/product/dopezal-10-mg-alcaloid.jpg
19,YASNAL,755.09,https://www.krka.biz/media/products/mk/rx/groupthumb/2016/Yasnal-kutija-10mg-30-tbl.JPG
20,EFLORAN,142.61,https://ukrstore.com/media/catalog/product/cache/1/image/600x600/9df78eab33525d08d6e5fb8d27136e95/e/f/efloran_10_tablets_400_mg_metronidazolum_.jpg
21,ERYTHROMYCIN,244.61,https://mcareexports.com/wp-content/uploads/2021/04/erythrocin-500mg-tablet.jpeg
22,EROTON,1013.67,https://apteka.puls.bg/data/uploads/products/58ff7e01f94ebf7caeb8824b50ac376a/C_eroton-tbl50mgx1-12151.jpg
23,EMANERA,197.93,https://duocphamsaomai.com/images/product/2021/08/00028627-emanera-40mg-krka-4x7-8652-6128_large.png
24,FLEXID,2333.94,"https://static.wixstatic.com/media/da732b_e52d3694de544fe789c734bb9dec2316~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg"
25,FLUNISAN,80.48,https://eudrugstore.com/media/catalog/product/cache/101/small_image/380x319/7bc5f5f37e420515bef5d24a57144c54/d/l/dlszzdkwwaetpxh.jpg
26,FOLNA KISELINA,33.3,https://jugofarm.com/wp-content/uploads/2017/07/Folna-kiselina-400-galenika.jpg
27,GELASPAN,548.02,https://surgimart.in/wp-content/uploads/2020/07/encore-latex-micro-inner-box-horizontal-6-500x480.png
28,GENOTROPIN,71893.94,https://2getmass.to/wp-content/uploads/2019/08/Genotropin-Somatropin-12mg-pre-filled-pen-Pfizer-480x480.jpeg
29,GYNO-DAKTARIN,408.48,https://www.doctor-4-u.co.uk/media/catalog/product//g/y/gyno-daktarin-cream-78g-front_1.png
30,HELEX,328,https://aliviofarmacia.com/wp-content/uploads/2019/08/helex-tablets-30x0.25mg.jpg
31,IBUPROFEN ALKALOID,328,https://alkaloid.com.mk/strapi/uploads/small_BLOKMAX_DUO_f_o_tbl_200_500mgx10_MK_6defc67fc2.png
32,IMUPRIN,233.85,https://kiwi.mk/wp-content/uploads/product_images/le-4373.jpg
33,INSUFOR,115.14,https://lh3.googleusercontent.com/proxy/xequCZD95TSOIr0Xc_wdX4BWXsNydcYT1kNVuFdmXRHaLqxnDbnMjFL9R0vg66RAw4X9bE10u8FyrJSglzZ8uXQYMyESehtAuu4NmQsSMyWF22x1V7Ex5P0RiXv3FvBoU3phNrO5Wv4Eg2Az
34,IRACOR,289.19,https://www.krka.biz/media/products/ba/rx/listthumb/2016/Enap-tbl-30x10-mg-ZL-BIH-N.jpg
35,ISPIROL,841.31,https://d2qjkwm11akmwu.cloudfront.net/products/862502_31-7-2019_9-51-44.jpg
36,KALCIUM KARBONAT,174.93,https://replek.com.mk/wp-content/uploads/2019/10/Kalcium_Karbonat_1g-600x450-600x450.jpg
37,KETOCONAZOLE ALKALOID,209,https://cdn.shopify.com/s/files/1/0400/3414/0312/products/[email]?v=1595554284
38,KETONAL,118.13,https://aptekapolska.uk/wp-content/uploads/2020/06/Ketonal-Active-50mg-bol-stan-zapalny-mocny-20x.jpg
39,KLINDAMICIN ALKALOID,120.17,https://lh3.googleusercontent.com/proxy/wravNOJJkN4YFv2Safm7s9Lfc_Duf7Tvg61uHpuMS-dWdaxU2AD1hr6X4H0YmqeFsD6358-SsZCqVSjy3a-4fdyUN0jo3eC6ssgav2Q-UdfhkEzdFxRzBg
40,LOSARTAN,183.75,"https://res.cloudinary.com/zava-www-uk/image/upload/fl_progressive/a_exif,f_auto,e_sharpen:100,c_fit,w_920,h_690,q_70/v1518632256/uk/services-setup/chronic-unit/high-blood-pressure-unit/losartan-unit/iwtqt3gwqqsxtivr0ipv.jpg"
41,LOXIDOL,180.1,https://worldmedicine.com.tr/wp-content/uploads/IRQ_Loxidol_Solution_For_Injection_Box_PharmaVision_WM_15mg_1_5ml_3amp_soldan.png
42,LYVAM,1133.4,https://shop.benu.rs/data/images/img-large/3/11563.jpg
43,LYXUMIA,5292,https://5.imimg.com/data5/PR/UQ/MY-57410697/lyxumia-injection-500x500.jpg
44,MACROPEN,162.06,https://zdravcity.ru/upload/resize_cache/iblock/90b/600_600_Y10505bb2921d57762eb21199eaf00d578/photo_es_49021B0E-31A4-470B-A7C2-ACD97DEB0719_jpg.webp
45,MANITOL,87.28,https://cdn.shopify.com/s/files/1/0105/6761/4519/products/PN01260-main_c8bd1c57-5289-45f6-8c2d-5d18956f1490_860x.jpg?v=1582601608
46,MASSIDO,232.83,https://docplayer.net/docs-images/106/170177719/images/48-0.jpg
47,MAXIDEX,106.93,https://d20525yxyrfxle.cloudfront.net/site_assets/images/et9wNC5azpiZZg63Tee1UpAv5B1ZszgSA9qK374X.jpeg
48,MEAXIN,16540.91,https://www.krka.ro/media/products/ro/rx/groupthumb/2014/Meaxin.jpg
49,MELOX,59,https://lh3.googleusercontent.com/proxy/HK9CAn5fW-rB1r-91nO78MiDyfSyx7D-mOR1_9LC8IpI3NH8zn3nQGG_pqzji3UdRVZUHQoKuK80CBI48jSH8vAx1pNTlrVwXTBOYhJdS76EoN2BMBHL5XVT6n5_fjaMbeJLXk7H3O48uE0
50,NEBIDO,6124.83,https://www.nebido.com/sites/g/files/vrxlpx30466/files/2020-11/nebido-box-1-3.png
51,NIRVAX,829.5,https://lh3.googleusercontent.com/proxy/Jk-UtFWiACu32V7jIuu51uaH_AhYF5dDYGM4vYNUeH-cTiK8xn-58jW8E6tmqY282sKjNIS1re8GaZ_jkCcl_bweu8AJEyPdJRV34A
52,NOLPAZA,254.41,https://krenizdravo.dnevnik.hr/wp-content/uploads/2013/11/nolpaza.jpg
53,NORLEVO,493.79,https://kasha-assets-production.s3.amazonaws.com/rw/uploads/2020/05/DSC_8090-3.jpg
54,ONDANSETRON,556.5,https://d35cnulyv0pa6p.cloudfront.net/products/images/2020/260471/ondansetron.png?4vYGbydo61Vw7Vw380coBZjuOYG47lKB=
55,OPRYMEA,111.36,https://www.qualiapharma.com/wp-content/uploads/2017/03/oprymea-3-600x450.jpg
56,OSPAMOX DT,81,https://ukrstore.com/media/catalog/product/cache/1/image/600x600/9df78eab33525d08d6e5fb8d27136e95/o/s/ospamox_dt_12_tabl_disperser_500_mg_amoxicillinum__2.jpg
57,OMNITROPE,90846.53,https://2getmass.to/wp-content/uploads/2019/08/Omnitrope-10mg-30IU-Sandonz.jpg
58,PRAZINE,1158.9,https://www.centarzdravlja.hr/site/assets/files/23160/prazine_tablete.480x256.jpg
59,POTANT-SANOVEL,387.35,https://danohealth.com/wp-content/uploads/2021/08/772-3.jpg
60,PRAGIOLA,451.5,https://upload.wikimedia.org/wikipedia/commons/2/20/Pregabalinum_%28box%29.jpg
61,PRADAXA,4237.83,"https://static.wixstatic.com/media/82e195_865bb2898d1d4fc0a7af5c0157199dda~mv2.jpg/v1/fill/w_700,h_700,al_c,q_85/82e195_865bb2898d1d4fc0a7af5c0157199dda~mv2.jpg"
62,PROGAST,147.84,https://media.takealot.com/covers_images/e1aad58e4ae642b9a0ea90f8f9cb88a7/s-pdpxl.file
63,PULMOZYME,30880.26,https://www.roche.com/dam/jcr:fddf20c7-b3a4-4c68-a573-429bdb29c92f/en/pulmozyme-740.jpg
64,QLAIRA,693.99,https://assets.apomeds.com/s3r/apomeds/images/uploads/2018/09/qlaira.jpg
65,Q-PIN,1764,https://storage.glasistre.hr/MediaServer/Photos/Download/161964?Format=1
66,RAMEP,471.24,https://medicarcp.com/website/images/Products_flat/7775%20-%201.jpg
67,RANITIDIN,56.7,https://replek.com.mk/wp-content/uploads/2019/09/Ranitidin_200mg_ENG.jpg
68,RAPTEN DUO,141.12,http://lekoviza.com/wp-content/uploads/2015/05/Rapten-duo-tablete.jpg
69,RAWEL SR,170.37,https://www.manovaistine.lt/private/uploads/images/products/rawel-sr-1-5mg-tab-n30.png
70,REBIF 44,48714.04,https://lh3.googleusercontent.com/proxy/hItQblwMOL8SzI0tObfZF_ppay8rUEPnvPRMdzr-hxtWr_4im-tzWV0XwNB9f6vdCvMgD8voxuErItaWNIM5jN30gAaAxi3oH2wvbqVLFKMBnrB7Gsok4Yptb_v1fEc
71,RECORMON,4950.92,https://patelagencyindia.com/image/RECORMON%205000MG.jpg
72,REFACTO AF,17726.36,https://danohealth.com/wp-content/uploads/2021/08/132-11.jpg
73,REFERUM,170.63,https://replek.com.mk/wp-content/uploads/2020/06/ReplekFarm-WC-Product-Referum-Sirup-EN.jpg
74,SAIZEN,20233.78,https://www.merckgroup.com/content/dam/web/corporate/images/business-specific/healthcare/global/endocrinology-treatments/Salzen_packshot.jpg/_jcr_content/renditions/Mkgaa768x432
75,SALBUAIR,770.56,https://media.karousell.com/media/photos/products/2015/08/10/ventolin_salbuair_inhaler_for_asthma_control__price_reduced_1439166815_ed8b5073.jpg
76,SALOFALK,1187.81,https://pilzona.com/57803-large_default/salofalk-100x500mg.jpg
77,SALRES,140.8,https://i.simpalsmedia.com/marketplace/products/original/681bd38e21939a943637b202ea6bdf27.jpg
78,SAXENDA,9893.03,https://gardeniapharmacy.com/wp-content/uploads/2021/09/Screenshot-2021-02-01-151306.png
79,SELDIAR,159.12,https://www.krka-farma.hr/media/products/hr/rx/listthumb/2012/SELDIAR_packshot.JPG
80,SEROXAT,297.05,https://gardeniapharmacy.com/wp-content/uploads/2021/09/00048278.jpg
81,SODIUM CHLORIDE,50,https://www.ubuy.gt/productimg/?image=aHR0cHM6Ly9tLm1lZGlhLWFtYXpvbi5jb20vaW1hZ2VzL0kvNjFnd0QzQy1iZkwuX0FDX1NMMTI3NF8uanBn.jpg
82,SIMPONI,53890.2,https://www.grxstatic.com/d4fuqqd5l3dbz/products/Package_20081.JPG
83,TACNI,1000.68,https://cdn.shop-apotheke.com/images/D08/875/502/D08875502-p10.jpg
84,TYGEX,17094,https://danohealth.com/wp-content/uploads/2021/08/847-6.jpg
85,TAMIFLU,1049.9,https://www.news-medical.net/image.axd?picture=2021%2F4%2Fshutterstock_170422580.jpg
86,TAMPROST,375.59,https://danohealth.com/wp-content/uploads/2021/08/90-3.jpg
87,TASIGNA,143918.74,https://img.medicineh.com/img/drugs-medications/tasigna-1.jpg
88,TECFIDERA,8299.2,https://o6xux43a6gs4eidym2svvhon-wpengine.netdna-ssl.com/wp-content/uploads/sites/3/2016/02/tecfidera_main.jpg
89,TELSIDAN,567,https://static.framar.bg/product/telmimed.jpg
90,TEMOZOLOMIDE ACCORD,7560,https://5.imimg.com/data5/QA/WC/MY-53670743/temozolomide-accord-140mg-hard-capsule-500x500.jpg
91,VENTOR,94.97,https://replek.com.mk/wp-content/uploads/2019/09/Ventor_100mg_ENG-1.jpg
92,VENTOALDO,140.8,https://lh3.googleusercontent.com/proxy/tylQ3yvGVcgdGU05MM4lxpvEY-ukj4ythnVX--aOowCtlGV9oLq0BigRScPmh9PZM2PD13BxH-rfcBofEqnN3WCsd1bESOWCsR4hlkFPzBrs7gVKWsaNgPXl-CwlgNIQ46QRbZVXvdsah5Jk04QZyJg
93,VERION,556.54,https://lh3.googleusercontent.com/proxy/WOFPPgUst99GtmujDzvHZCs6PiA6qVax4btyMseTLJvYGAlJ_4S0vFnqpWWsTCbmW7fRnu5T4h-IkKFqX07S_-0mkmVBbFgUqqVmf5YR5pCkencjMpFs2HSKSQ
94,WAMLOX,526,https://www.schneider-lekaren.sk/thumbs/400x400-fix-75/20709-0v9w6h0.jpg
95,WILATE 500,17949.91,http://www.prosaludfarma.com.py/archivos/imagenes/1575573125.png
96,XALATAN,594.09,https://www.webeyeclinic.com/sites/default/files/styles/facebook_og_image/public/2019-03/xalatan_eye_drops.jpg?h=6f1bde3b&itok=dEYiyY6e
97,YASNAL,755.09,https://hr-m.iliveok.com/sites/default/files/styles/term_image_mobile/public/yasnal.jpg?itok=_EaMlkEA
98,YMANA,787.5,https://shop.benu.rs/data/images/img-large/2/11422.jpg
99,ZENGAC,1922.84,https://onlinedoctor.pk/public/assets/admin/product/1631258083_unnamed.jpg
